U%,Density,Thermal_Conductivity,IV,Digit1,Digit2,Digit3,0,1,5,10,15,20,25,25.001,26,30,35,40,45,50,50.001,51,55,60,65,70,75,75.001,76,80,85,90,95,100,100.001,101,105,110,115,120,125,125.001,126,130,135,140,145,150,150.001,151,155,160,165,170,175,175.001,176,180,185,190,195,200,200.001,201,205,210,215,220,225,225.001,226,230,235,240,245,250,250.001,251,255,260,265,270,275,275.001,276,280,285,290,295,300
0.711,12970,20.9,1,1,1,1,0,0.038134709,0.207092297,0.432340826,0.688751031,0.994192994,1.446403051,1.446403051,1.500548889,1.767259972,2.105201954,2.472597235,2.890712632,3.478655434,3.478655434,3.545505197,3.865072619,4.27144447,4.699601918,5.176758036,5.843274648,5.843274648,5.918215068,6.277101782,6.729879413,7.195966321,7.725039452,8.44979337,8.44979337,8.531185949,8.91429512,9.402640289,9.910288537,10.47042527,11.25133314,11.25133314,11.33770936,11.74147126,12.25067549,12.7812784,13.36393078,14.16385254,14.16385254,14.25022875,14.65399066,15.16319489,15.69379779,16.27645018,17.07637194,17.07637194,17.16274815,17.56651006,18.07571429,18.60631719,19.18896958,19.98889133,19.98889133,20.07526755,20.47902945,20.98823368,21.51883659,22.10148897,22.90141073,22.90141073,22.98778694,23.39154885,23.90075308,24.43135598,25.01400837,25.81393013,25.81393013,25.90030634,26.30406825,26.81327248,27.34387538,27.92652777,28.72644952,28.72644952,28.81282574,29.21658764,29.72579187,30.25639478,30.83904716,31.63880897
0.711,12970,20.9,1,1,1,2,0,0.044117023,0.244587156,0.51661484,0.833808487,1.220964434,1.775756981,1.775756981,1.843025852,2.186591042,2.625848928,3.101885806,3.64651048,4.392845582,4.392845582,4.477826638,4.905115206,5.449144905,6.021461643,6.659759737,7.520145905,7.520145905,7.61584603,8.090532756,8.691127786,9.319323299,10.01879222,10.94642689,10.94642689,11.04884354,11.55971353,12.20088248,12.87580516,13.6174827,14.59191268,14.59191268,14.69943399,15.23060679,15.8912493,16.59111087,17.35918772,18.37014075,18.37014075,18.47766205,19.00883486,19.66947737,20.36933894,21.13741578,22.14836881,22.14836881,22.25589012,22.78706292,23.44770543,24.147567,24.91564385,25.92659688,25.92659688,26.03411818,26.56529099,27.2259335,27.92579507,28.69387191,29.70482494,29.70482494,29.81234625,30.34351905,31.00416156,31.70402313,32.47209997,33.48305301,33.48305301,33.59057431,34.12174712,34.78238963,35.4822512,36.25032804,37.26128107,37.26128107,37.36880238,37.89997518,38.56061769,39.26047926,40.0285561,41.03930698
0.711,12970,20.9,1,1,1,3,0,0.052649252,0.297328886,0.634106397,1.036822127,1.524094099,2.233471274,2.233471274,2.318755151,2.778153153,3.356942566,3.978108748,4.674777673,5.633732942,5.633732942,5.741598835,6.304732933,7.013610277,7.751688902,8.557522961,9.644489996,9.644489996,9.765079374,10.38142242,11.15204662,11.95371689,12.82298205,13.97049007,13.97049007,14.09683562,14.74562032,15.55842985,16.3923882,17.29614798,18.49969059,18.49969059,18.63370263,19.32055744,20.17395435,21.03977312,21.9715955,23.20996718,23.20996718,23.34397921,24.03083403,24.88423094,25.75004971,26.68187208,27.92024377,27.92024377,28.0542558,28.74111062,29.59450753,30.4603263,31.39214867,32.63052036,32.63052036,32.76453239,33.45138721,34.30478412,35.17060288,36.10242526,37.34079694,37.34079694,37.47480898,38.16166379,39.0150607,39.88087947,40.81270185,42.05107353,42.05107353,42.18508556,42.87194038,43.72533729,44.59115606,45.52297843,46.76135012,46.76135012,46.89536215,47.58221697,48.43561388,49.30143265,50.23325502,51.47137908
0.711,12970,20.9,1,1,1,4,0,0.064133028,0.35686162,0.765334122,1.255490049,1.850779793,2.729737677,2.729737677,2.839830895,3.416663322,4.154205359,4.935120003,5.799123643,6.981236301,6.981236301,7.118830294,7.821758775,8.700244838,9.612307597,10.60229162,11.93583972,11.93583972,12.08912338,12.86254471,13.81739481,14.79566587,15.84386863,17.23259707,17.23259707,17.3929035,18.20359163,19.19869558,20.21678529,21.30601532,22.75823443,22.75823443,22.92277907,23.75405269,24.77025264,25.80531841,26.91595308,28.37559828,28.37559828,28.54014291,29.37141653,30.38761649,31.42268225,32.53331693,33.99296212,33.99296212,34.15750676,34.98878037,36.00498033,37.0400461,38.15068077,39.61032597,39.61032597,39.7748706,40.60614422,41.62234418,42.65740994,43.76804462,45.22768981,45.22768981,45.39223444,46.22350806,47.23970802,48.27477379,49.38540846,50.84505366,50.84505366,51.00959829,51.84087191,52.85707187,53.89213763,55.00277231,56.4624175,56.4624175,56.62696213,57.45823575,58.47443571,59.50950147,60.62013615,62.07948947
0.711,12970,20.9,1,1,1,5,0,0.076591866,0.417346869,0.89079387,1.467952595,2.187521712,3.215158782,3.215158782,3.349600638,4.048268244,4.919906103,5.841245445,6.865003764,8.233225377,8.233225377,8.401405945,9.256416933,10.2947943,11.37106802,12.53245752,14.04964261,14.04964261,14.23262589,15.13725615,16.25691795,17.40282717,18.6373303,20.23481866,20.23481866,20.42632892,21.37423981,22.53175402,23.71483553,25.00709658,26.63700673,26.63700673,26.83469125,27.79741851,28.97599553,30.17774879,31.46500517,33.11207829,33.11207829,33.30976281,34.27249006,35.45106708,36.65282035,37.94007673,39.58714985,39.58714985,39.78483437,40.74756162,41.92613864,43.12789191,44.41514829,46.0622214,46.0622214,46.25990593,47.22263318,48.4012102,49.60296347,50.89021984,52.53729296,52.53729296,52.73497748,53.69770474,54.87628176,56.07803502,57.3652914,59.01236452,59.01236452,59.21004904,60.1727763,61.35135331,62.55310658,63.84036296,65.48743608,65.48743608,65.6851206,66.64784785,67.82642487,69.02817814,70.31543452,71.96217829
0.711,12970,20.9,1,1,1,6,0,0.087539664,0.479748794,1.034845163,1.727765592,2.60764761,3.779298204,3.779298204,3.939238474,4.777591808,5.811123178,6.910044486,8.148249427,9.679963786,9.679963786,9.877189842,10.87469307,12.0870508,13.34971731,14.72663731,16.42411896,16.42411896,16.63609845,17.7027246,19.00311413,20.3431279,21.80041123,23.57815705,23.57815705,23.80174647,24.90755695,26.25262491,27.61875034,29.1128726,30.91636439,30.91636439,31.14101004,32.24780169,33.59117615,34.96478762,36.45113653,38.25093925,38.25093925,38.47558489,39.58237655,40.92575101,42.29936247,43.78571139,45.5855141,45.5855141,45.81015975,46.9169514,48.26032586,49.63393733,51.12028625,52.92008896,52.92008896,53.14473461,54.25152626,55.59490072,56.96851218,58.4548611,60.25466382,60.25466382,60.47930946,61.58610111,62.92947558,64.30308704,65.78943596,67.58923867,67.58923867,67.81388432,68.92067597,70.26405043,71.6376619,73.12401081,74.92381353,74.92381353,75.14845917,76.25525083,77.59862529,78.97223675,80.45858567,82.25802849
0.711,12970,20.9,1,1,2,1,0,0.124297234,0.699403605,1.522828809,2.57511067,3.866956648,5.363998261,5.363998261,5.605781287,6.922034471,8.495443419,10.14636433,11.93863782,13.82663748,13.82663748,14.11759627,15.65307498,17.46869343,19.30235391,21.23514548,23.23608939,23.23608939,23.53790344,25.11293928,26.97309248,28.85228912,30.81084466,32.84965034,32.84965034,33.1533325,34.72687897,36.58789434,38.45445563,40.40141346,42.41000912,42.41000912,42.7131731,44.28602066,46.14556704,48.01880862,49.96398404,51.98001721,51.98001721,52.28318119,53.85602874,55.71557512,57.58881671,59.53399213,61.55002529,61.55002529,61.85318927,63.42603683,65.28558321,67.15882479,69.10400021,71.12003338,71.12003338,71.42319736,72.99604491,74.85559129,76.72883288,78.6740083,80.69004146,80.69004146,80.99320544,82.566053,84.42559938,86.29884096,88.24401638,90.26004955,90.26004955,90.56321353,92.13606108,93.99560746,95.86884904,97.81402447,99.83005763,99.83005763,100.1332216,101.7060692,103.5656155,105.4388571,107.3840325,109.3996626
0.711,12970,20.9,1,1,2,2,0,0.130777725,0.722672076,1.579396836,2.676166642,4.006140647,5.521075581,5.521075581,5.781025479,7.160186426,8.795919784,10.47819106,12.27781071,14.15646009,14.15646009,14.45940739,16.01301639,17.84949648,19.72115885,21.67604079,23.68402882,23.68402882,24.00191287,25.62539634,27.53658469,29.44475827,31.43579139,33.46782478,33.46782478,33.79080341,35.43356412,37.35993508,39.28808597,41.29710235,43.34386312,43.34386312,43.66582587,45.30023793,47.21930578,49.13160315,51.10486552,53.12134924,53.12134924,53.44331199,55.07772406,56.99679191,58.90908927,60.88235164,62.89883536,62.89883536,63.22079811,64.85521018,66.77427803,68.6865754,70.65983777,72.67632149,72.67632149,72.99828424,74.6326963,76.55176415,78.46406152,80.43732389,82.45380761,82.45380761,82.77577036,84.41018242,86.32925027,88.24154764,90.21481001,92.23129373,92.23129373,92.55325648,94.18766854,96.10673639,98.01903376,99.99229613,102.0087798,102.0087798,102.3307426,103.9651547,105.8842225,107.7965199,109.7697823,111.7858628
0.711,12970,20.9,1,1,2,3,0,0.132435894,0.728636874,1.592679132,2.68862693,4.017117573,5.53497594,5.53497594,5.796309286,7.171131056,8.811069518,10.51568125,12.34259563,14.24984822,14.24984822,14.55897512,16.14849042,18.03007557,19.93208083,21.89948395,23.90956594,23.90956594,24.23194511,25.8744529,27.80822555,29.7455566,31.75475208,33.78900093,33.78900093,34.11549834,35.7615147,37.70492991,39.64593826,41.65799809,43.70165272,43.70165272,44.02851135,45.6846153,47.6157143,49.54567514,51.5443716,53.59641375,53.59641375,53.92327238,55.57937633,57.51047533,59.44043617,61.43913263,63.49117479,63.49117479,63.81803342,65.47413736,67.40523637,69.33519721,71.33389367,73.38593582,73.38593582,73.71279445,75.3688984,77.2999974,79.22995824,81.2286547,83.28069685,83.28069685,83.60755548,85.26365943,87.19475843,89.12471927,91.12341573,93.17545788,93.17545788,93.50231652,95.15842046,97.08951946,99.01948031,101.0181768,103.0702189,103.0702189,103.3970775,105.0531815,106.9842805,108.9142413,110.9129378,112.9645696
0.711,12970,20.9,1,1,2,4,0,0.126318184,0.706397254,1.547014533,2.62136823,3.928138429,5.422054547,5.422054547,5.669984429,7.004097801,8.609899735,10.27195362,12.05488503,13.93058901,13.93058901,14.22097359,15.73670777,17.54601009,19.38579154,21.3223898,23.31813151,23.31813151,23.62722289,25.24430399,27.15126282,29.06388478,31.04891389,33.09330123,33.09330123,33.40360483,35.02215079,36.92838778,38.83318444,40.80960478,42.83339208,42.83339208,43.14327475,44.743427,46.63231833,48.52756215,50.48568745,52.4867067,52.4867067,52.79658937,54.39674163,56.28563295,58.18087677,60.13900208,62.14002132,62.14002132,62.44990399,64.05005625,65.93894757,67.8341914,69.7923167,71.79333595,71.79333595,72.10321862,73.70337088,75.5922622,77.48750602,79.44563132,81.44665057,81.44665057,81.75653324,83.3566855,85.24557682,87.14082065,89.09894595,91.09996519,91.09996519,91.40984786,93.01000012,94.89889144,96.79413527,98.75226057,100.7532798,100.7532798,101.0631625,102.6633147,104.5522061,106.4474499,108.4055752,110.4061943
0.711,12970,20.9,1,1,2,5,0,0.111636483,0.653989156,1.439651387,2.453009741,3.715991957,5.185547974,5.185547974,5.407031296,6.66632244,8.186997856,9.776644757,11.51210546,13.37150314,13.37150314,13.63362822,15.08045547,16.81261226,18.59448113,20.46147449,22.43212835,22.43212835,22.708151,24.21453748,26.01392519,27.82701141,29.74869083,31.76224606,31.76224606,32.04164805,33.57785386,35.40503553,37.24397671,39.16583155,41.17862095,41.17862095,41.45956618,42.99192252,44.80340769,46.62801569,48.5360877,50.51852673,50.51852673,50.79947195,52.33182829,54.14331346,55.96792147,57.87599347,59.8584325,59.8584325,60.13937772,61.67173406,63.48321924,65.30782724,67.21589925,69.19833827,69.19833827,69.4792835,71.01163984,72.82312501,74.64773301,76.55580502,78.53824405,78.53824405,78.81918927,80.35154561,82.16303078,83.98763879,85.89571079,87.87814982,87.87814982,88.15909504,89.69145138,91.50293656,93.32754456,95.23561657,97.21805559,97.21805559,97.49900082,99.03135716,100.8428423,102.6674503,104.5755223,106.557565
0.711,12970,20.9,1,1,2,6,0,0.097192609,0.579735748,1.278902391,2.176580413,3.322477756,4.708999805,4.708999805,4.897859913,5.996250253,7.349070903,8.790210843,10.40535854,12.18431035,12.18431035,12.41305613,13.69906381,15.27125003,16.90535435,18.68954204,20.63755801,20.63755801,20.88284128,22.23999064,23.8930673,25.58764546,27.42175565,29.40198973,29.40198973,29.64902757,31.01089224,32.67073671,34.39940727,36.25914316,38.26019402,38.26019402,38.51079132,39.87950299,41.54421972,43.25211053,45.09354149,47.08044382,47.08044382,47.33104113,48.6997528,50.36446952,52.07236033,53.9137913,55.90069363,55.90069363,56.15129094,57.5200026,59.18471933,60.89261014,62.73404111,64.72094344,64.72094344,64.97154074,66.34025241,68.00496914,69.71285995,71.55429091,73.54119324,73.54119324,73.79179055,75.16050221,76.82521894,78.53310975,80.37454072,82.36144305,82.36144305,82.61204036,83.98075202,85.64546875,87.35335956,89.19479053,91.18169286,91.18169286,91.43229016,92.80100183,94.46571856,96.17360937,98.01504033,100.0015454
0.711,12970,20.9,1,1,3,1,0,0.06521151,0.362019691,0.77733758,1.283491445,1.915664073,2.931930159,2.931930159,3.047364939,3.652114858,4.423054451,5.24392868,6.171032514,7.546798346,7.546798346,7.695142505,8.446304502,9.378212111,10.35822788,11.42660439,12.97709218,12.97709218,13.14146307,13.96480284,14.97939127,16.03075571,17.17895841,18.82405542,18.82405542,18.99612577,19.85655174,20.91973436,22.00878135,23.19902162,24.9175572,24.9175572,25.09545006,25.98092637,27.06855684,28.18680911,29.39484975,31.12011756,31.12011756,31.29801043,32.18348674,33.27111721,34.38936947,35.59741011,37.32267793,37.32267793,37.50057079,38.3860471,39.47367757,40.59192983,41.79997047,43.52523829,43.52523829,43.70313115,44.58860746,45.67623793,46.7944902,48.00253084,49.72779865,49.72779865,49.90569152,50.79116783,51.8787983,52.99705056,54.2050912,55.93035902,55.93035902,56.10825188,56.99372819,58.08135866,59.19961092,60.40765156,62.13291938,62.13291938,62.31081224,63.19628855,64.28391902,65.40217129,66.61021193,68.33513476
0.711,12970,20.9,1,1,3,2,0,0.051242284,0.298817248,0.638516782,1.047733138,1.548675173,2.37471228,2.37471228,2.461090946,2.944875901,3.555456089,4.215403704,4.95119048,6.069840202,6.069840202,6.180759525,6.779573289,7.52526376,8.312826339,9.176199645,10.46699218,10.46699218,10.59341928,11.26489955,12.09645936,12.97578761,13.93925121,15.33980886,15.33980886,15.47669671,16.20516081,17.09979634,18.02182352,19.01233773,20.47777564,20.47777564,20.61660186,21.34623952,22.26204114,23.20845541,24.22804632,25.71085623,25.71085623,25.84968245,26.5793201,27.49512172,28.441536,29.46112691,30.94393681,30.94393681,31.08276303,31.81240069,32.72820231,33.67461658,34.69420749,36.1770174,36.1770174,36.31584362,37.04548127,37.96128289,38.90769717,39.92728808,41.41009798,41.41009798,41.5489242,42.27856186,43.19436348,44.14077775,45.16036866,46.64317857,46.64317857,46.78200479,47.51164244,48.42744406,49.37385833,50.39344924,51.87625915,51.87625915,52.01508537,52.74472303,53.66052465,54.60693892,55.62652983,57.10904323
0.711,12970,20.9,1,1,3,3,0,0.040333496,0.239505311,0.513754519,0.843121033,1.254194031,1.902907272,1.902907272,1.969259333,2.342829051,2.825646203,3.352243894,3.947179271,4.826155706,4.826155706,4.911974515,5.381740515,5.976525045,6.615867308,7.319957251,8.347458925,8.347458925,8.444454058,8.96741613,9.632857887,10.34175746,11.12301162,12.24586305,12.24586305,12.34959422,12.91543534,13.63060063,14.37988877,15.20469153,16.37486788,16.37486788,16.48291304,17.06910437,17.80793476,18.59237123,19.44399701,20.65423044,20.65423044,20.76227559,21.34846693,22.08729732,22.87173379,23.72335957,24.93359299,24.93359299,25.04163815,25.62782948,26.36665987,27.15109635,28.00272213,29.21295555,29.21295555,29.3210007,29.90719204,30.64602243,31.4304589,32.28208468,33.49231811,33.49231811,33.60036326,34.18655459,34.92538498,35.70982146,36.56144724,37.77168066,37.77168066,37.87972582,38.46591715,39.20474754,39.98918401,40.84080979,42.05104322,42.05104322,42.15908837,42.74527971,43.48411009,44.26854657,45.12017235,46.33016378
0.711,12970,20.9,1,1,3,4,0,0.033105091,0.185668835,0.393326982,0.63932103,0.952707204,1.425480687,1.425480687,1.475100698,1.731051527,2.065586777,2.4330938,2.876504427,3.51750394,3.51750394,3.581822538,3.906184821,4.31830378,4.768462986,5.302831078,6.054780277,6.054780277,6.127786424,6.493491472,6.963050456,7.465473657,8.058876791,8.88685951,8.88685951,8.967607905,9.369592633,9.87856719,10.42919491,11.06124475,11.94787317,11.94787317,12.03320713,12.4589349,12.99637426,13.57453507,14.24599049,15.18016535,15.18016535,15.26549931,15.69122708,16.22866644,16.80682724,17.47828267,18.41245752,18.41245752,18.49779149,18.92351925,19.46095862,20.03911942,20.71057484,21.6447497,21.6447497,21.73008366,22.15581143,22.69325079,23.2714116,23.94286702,24.87704188,24.87704188,24.96237584,25.38810361,25.92554297,26.50370377,27.1751592,28.10933405,28.10933405,28.19466802,28.62039578,29.15783515,29.73599595,30.40745137,31.34162623,31.34162623,31.42696019,31.85268796,32.39012732,32.96828813,33.63974355,34.57373161
0.711,12970,20.9,1,1,3,5,0,0.028039903,0.150911963,0.31545958,0.501435251,0.732611036,1.105352933,1.105352933,1.145582435,1.338460816,1.587386454,1.855448424,2.173831479,2.673359335,2.673359335,2.723956056,2.960501615,3.262270637,3.582160488,3.957971972,4.537023091,4.537023091,4.595071329,4.865900177,5.210801202,5.572342888,5.989267445,6.631981909,6.631981909,6.695689515,6.990595919,7.361881298,7.751545103,8.200218943,8.898825394,8.898825394,8.966947827,9.279391003,9.673617592,10.08331347,10.56037627,11.28115276,11.28115276,11.34927519,11.66171837,12.05594496,12.46564084,12.94270364,13.66348012,13.66348012,13.73160256,14.04404573,14.43827232,14.8479682,15.325031,16.04580749,16.04580749,16.11392992,16.4263731,16.82059968,17.23029557,17.70735836,18.42813485,18.42813485,18.49625728,18.80870046,19.20292705,19.61262293,20.08968573,20.81046222,20.81046222,20.87858465,21.19102782,21.58525441,21.9949503,22.47201309,23.19278958,23.19278958,23.26091201,23.57335519,23.96758178,24.37727766,24.85434046,25.57497282
0.711,12970,20.9,1,1,3,6,0,0.025153716,0.132531804,0.2724044,0.42684907,0.609347803,0.923717129,0.923717129,0.957478311,1.113443444,1.3105467,1.521928968,1.758001496,2.155189949,2.155189949,2.195638439,2.381192399,2.615303952,2.865139552,3.137340419,3.591554854,3.591554854,3.637852749,3.846017977,4.10606606,4.376720766,4.678560259,5.176735431,5.176735431,5.227374241,5.456121522,5.741654887,6.036757793,6.359225444,6.901441926,6.901441926,6.954834877,7.192577173,7.495229066,7.806006679,8.142223061,8.702752488,8.702752488,8.75614544,8.993887736,9.296539629,9.607317242,9.943533624,10.50406305,10.50406305,10.557456,10.7951983,11.09785019,11.4086278,11.74484419,12.30537361,12.30537361,12.35876657,12.59650886,12.89916076,13.20993837,13.54615475,14.10668418,14.10668418,14.16007713,14.39781943,14.70047132,15.01124893,15.34746531,15.90799474,15.90799474,15.96138769,16.19912999,16.50178188,16.81255949,17.14877588,17.7093053,17.7093053,17.76269825,18.00044055,18.30309244,18.61387006,18.95008644,19.51050378
0.711,12970,20.9,1,2,1,1,0,0.045665176,0.245987311,0.511850801,0.809668422,1.161219611,1.662425758,1.662425758,1.725651916,2.039548563,2.434644394,2.853230809,3.326963258,3.967973459,3.967973459,4.046444968,4.41660849,4.884901475,5.377675223,5.919766992,6.647623872,6.647623872,6.7338587,7.143002056,7.658558036,8.189806944,8.771295026,9.554184367,9.554184367,9.647161979,10.08119464,10.62161112,11.18478858,11.802235,12.61861004,12.61861004,12.71492019,13.16304436,13.72637645,14.31227755,14.94394875,15.77604148,15.77604148,15.87235163,16.3204758,16.88380789,17.46970898,18.10138018,18.93347292,18.93347292,19.02978307,19.47790724,20.04123933,20.62714042,21.25881162,22.09090436,22.09090436,22.18721451,22.63533868,23.19867077,23.78457186,24.41624306,25.2483358,25.2483358,25.34464595,25.79277012,26.35610221,26.9420033,27.5736745,28.40576724,28.40576724,28.50207739,28.95020155,29.51353365,30.09943474,30.73110594,31.56319868,31.56319868,31.65950883,32.10763299,32.67096509,33.25686618,33.88853738,34.72046373
0.711,12970,20.9,1,2,1,2,0,0.052626599,0.288130719,0.607192292,0.975380359,1.411522356,2.024682793,2.024682793,2.103398924,2.499699291,3.001199747,3.545038281,4.155269335,4.971389403,4.971389403,5.070025114,5.558297241,6.168930717,6.806538767,7.509580816,8.429590735,8.429590735,8.539357135,9.073135612,9.742968448,10.43318437,11.19115122,12.17616805,12.17616805,12.29298641,12.85659311,13.56416659,14.29544796,15.09457353,16.12917377,16.12917377,16.25058781,16.82830784,17.55108366,18.30227482,19.10539742,20.13653923,20.13653923,20.25795327,20.8356733,21.55844912,22.30964028,23.11276288,24.14390469,24.14390469,24.26531873,24.84303876,25.56581458,26.31700575,27.12012834,28.15127015,28.15127015,28.27268419,28.85040422,29.57318004,30.32437121,31.1274938,32.15863561,32.15863561,32.28004965,32.85776968,33.5805455,34.33173667,35.13485926,36.16600108,36.16600108,36.28741511,36.86513515,37.58791096,38.33910213,39.14222472,40.17336654,40.17336654,40.29478057,40.87250061,41.59527642,42.34646759,43.14959018,44.18052581
0.711,12970,20.9,1,2,1,3,0,0.062264512,0.344291128,0.73183869,1.188735543,1.736031302,2.509804735,2.509804735,2.609434996,3.124663475,3.771873286,4.461888089,5.228879663,6.241704334,6.241704334,6.365422977,6.994196398,7.779752489,8.592327617,9.472706875,10.61335314,10.61335314,10.74852225,11.42640686,12.26414664,13.13067276,14.06526939,15.26739468,15.26739468,15.40968366,16.11628288,16.99312224,17.89716851,18.86966679,20.10635495,20.10635495,20.25443459,20.98958655,21.88970792,22.81871201,23.80627763,25.06884481,25.06884481,25.21692445,25.95207641,26.85219778,27.78120187,28.76876749,30.03133467,30.03133467,30.1794143,30.91456627,31.81468764,32.74369173,33.73125735,34.99382452,34.99382452,35.14190416,35.87705612,36.7771775,37.70618159,38.6937472,39.95631438,39.95631438,40.10439402,40.83954598,41.73966735,42.66867144,43.65623706,44.91880424,44.91880424,45.06688388,45.80203584,46.70215721,47.6311613,48.61872692,49.8812941,49.8812941,50.02937373,50.7645257,51.66464707,52.59365116,53.58121678,54.84353149
0.711,12970,20.9,1,2,1,4,0,0.074300276,0.411847625,0.871340284,1.417250555,2.078292944,3.009187393,3.009187393,3.132931905,3.77405507,4.568355579,5.414080528,6.34894121,7.573806532,7.573806532,7.72730004,8.499459883,9.454232266,10.44010912,11.50398371,12.87737254,12.87737254,13.04551737,13.88360561,14.91457931,15.96666577,17.09247008,18.53185697,18.53185697,18.70722553,19.57841931,20.6517099,21.74014272,22.90560632,24.36644709,24.36644709,24.54694088,25.43281967,26.52505658,27.63281988,28.81121538,30.29014356,30.29014356,30.47063735,31.35651614,32.44875305,33.55651635,34.73491185,36.21384003,36.21384003,36.39433382,37.2802126,38.37244952,39.48021282,40.65860831,42.1375365,42.1375365,42.31803029,43.20390907,44.29614599,45.40390929,46.58230478,48.06123297,48.06123297,48.24172675,49.12760554,50.21984246,51.32760576,52.50600125,53.98492944,53.98492944,54.16542322,55.05130201,56.14353892,57.25130223,58.42969772,59.90862591,59.90862591,60.08911969,60.97499848,62.06723539,63.17499869,64.35339419,65.83202665
