U%,Density,Thermal_Conductivity,IV,Digit1,Digit2,Digit3,0,1,3,5,10,15,20,22,24,26,26,27,29,31,36,41,46,48,50,52,52,53,55,57,62,67,72,74,76,78,78,79,81,83,88,93,98,100,102,104,104,105,107,109,114,119,124,126,128,130,130,131,133,135,140,145,150,152,154,156,156,157,159,161,166,171,176,178,180,182,182,183,185,187,192,197,202,204,206,208,208,209,211,213,218,223,228,230,232,234
0.35,9664,2.9,1,1,3,6,0,0.01866103,0.058819809,0.100604842,0.216112721,0.354027138,0.533289479,0.623938184,0.729601377,0.85740284,0.85740284,0.891020266,0.96545799,1.040720828,1.23664267,1.453199916,1.720954166,1.851937523,2.001807624,2.180893745,2.180893745,2.226053604,2.323941721,2.42235003,2.676477116,2.954139063,3.286527674,3.446907111,3.62831415,3.840521867,3.840521867,3.893673423,4.007945026,4.122791925,4.415931339,4.731888584,5.112890473,5.296455528,5.505114881,5.750712943,5.750712943,5.811200334,5.941271832,6.071879537,6.402645442,6.757733223,7.177957735,7.379193863,7.607163905,7.872140839,7.872140839,7.93262823,8.062699727,8.193307433,8.524073337,8.879161119,9.299385631,9.500621759,9.728591801,9.993568735,9.993568735,10.05405613,10.18412762,10.31473533,10.64550123,11.00058901,11.42081353,11.62204965,11.8500197,12.11499663,12.11499663,12.17548402,12.30555552,12.43616322,12.76692913,13.12201691,13.54224142,13.74347755,13.97144759,14.23642453,14.23642453,14.29691192,14.42698342,14.55759112,14.88835703,15.24344481,15.66366932,15.86490545,16.09287549,16.35785242
0.35,9664,2.9,1,1,3,5,0,0.020832656,0.067305053,0.116460791,0.257649166,0.434939543,0.671945864,0.791376433,0.927578862,1.09635983,1.09635983,1.139494685,1.236559386,1.335461739,1.595772058,1.89179694,2.262611394,2.439712808,2.636332143,2.873967081,2.873967081,2.9320587,3.059473407,3.188885175,3.525345244,3.897973364,4.352239525,4.565248647,4.799986406,5.081305948,5.081305948,5.149790856,5.301329389,5.454779511,5.852213914,6.288088224,6.814957914,7.061673654,7.329529301,7.651084948,7.651084948,7.728034353,7.896760779,8.067237011,8.505547221,8.983921291,9.566537559,9.839847424,10.13609161,10.49314395,10.49314395,10.57009335,10.73881978,10.90929601,11.34760622,11.82598029,12.40859656,12.68190642,12.9781506,13.33520294,13.33520294,13.41215235,13.58087877,13.75135501,14.18966522,14.66803929,15.25065555,15.52396542,15.8202096,16.17726194,16.17726194,16.25421135,16.42293777,16.59341401,17.03172421,17.51009828,18.09271455,18.36602442,18.6622686,19.01932094,19.01932094,19.09627035,19.26499677,19.435473,19.87378321,20.35215728,20.93477355,21.20808342,21.5043276,21.86137994
0.35,9664,2.9,1,1,3,4,0,0.025046952,0.08257233,0.144925795,0.330061535,0.573235476,0.894768836,1.050391085,1.228777627,1.452005377,1.452005377,1.509047553,1.64266023,1.780722699,2.147930709,2.571113529,3.084865049,3.321218739,3.585587235,3.910293005,3.910293005,3.988952108,4.168282765,4.352929988,4.841532026,5.389080143,6.034230566,6.327183743,6.650298994,7.040477186,7.040477186,7.13406431,7.347044364,7.562855853,8.121977189,8.748863843,9.48535312,9.815379954,10.17700977,10.61244341,10.61244341,10.71620091,10.95059072,11.18906959,11.809978,12.48810802,13.27065515,13.62633859,14.01675202,14.48632139,14.48632139,14.59007889,14.8244687,15.06294757,15.68385598,16.361986,17.14453313,17.50021657,17.89063,18.36019936,18.36019936,18.46395686,18.69834668,18.93682555,19.55773396,20.23586398,21.01841111,21.37409455,21.76450798,22.23407734,22.23407734,22.33783484,22.57222466,22.81070353,23.43161194,24.10974196,24.89228909,25.24797253,25.63838596,26.10795532,26.10795532,26.21171282,26.44610263,26.68458151,27.30548991,27.98361993,28.76616707,29.12185051,29.51226394,29.9818333
0.35,9664,2.9,1,1,3,3,0,0.03049563,0.103125297,0.182513349,0.421744767,0.736588698,1.150063149,1.351799895,1.588921222,1.87905507,1.87905507,1.955838719,2.145101695,2.340119364,2.855600514,3.436333833,4.118771932,4.431325906,4.78513738,5.204649127,5.204649127,5.311023059,5.569374068,5.833169527,6.506674755,7.244303187,8.09556325,8.474725176,8.896221872,9.393971514,9.393971514,9.517935857,9.815483587,10.11808979,10.88956259,11.72316613,12.66824783,13.08811652,13.55561926,14.10837632,14.10837632,14.24579767,14.5730992,14.90537874,15.7485206,16.6613959,17.68779407,18.14007823,18.6450968,19.23843924,19.23843924,19.3758606,19.70316212,20.03544166,20.87858352,21.79145882,22.81785699,23.27014116,23.77515972,24.36850216,24.36850216,24.50592352,24.83322505,25.16550458,26.00864644,26.92152175,27.94791992,28.40020408,28.90522264,29.49856509,29.49856509,29.63598644,29.96328797,30.29556751,31.13870937,32.05158467,33.07798284,33.530267,34.03528557,34.62862801,34.62862801,34.76604936,35.09335089,35.42563043,36.26877229,37.18164759,38.20804576,38.66032992,39.16534849,39.75869093
0.35,9664,2.9,1,1,3,2,0,0.036729776,0.126040657,0.22490128,0.529729781,0.938354754,1.490024392,1.764434829,2.084549226,2.459764166,2.459764166,2.56466313,2.823153229,3.083488385,3.764346259,4.521139612,5.402496524,5.806083839,6.263802596,6.782218896,6.782218896,6.920857655,7.256315857,7.593958115,8.467714613,9.39845455,10.44236763,10.9175956,11.45438511,12.05592712,12.05592712,12.21184947,12.59017268,12.9688584,13.93465242,14.96478715,16.11736965,16.63718319,17.21978971,17.87111953,17.87111953,18.03909194,18.44284297,18.84728329,19.87848157,20.97620325,22.20313481,22.751903,23.36165926,24.04538191,24.04538191,24.21335432,24.61710535,25.02154567,26.05274394,27.15046563,28.37739718,28.92616537,29.53592163,30.21964428,30.21964428,30.38761669,30.79136772,31.19580804,32.22700632,33.324728,34.55165955,35.10042775,35.71018401,36.39390665,36.39390665,36.56187906,36.9656301,37.37007042,38.40126869,39.49899038,40.72592193,41.27469012,41.88444638,42.56816903,42.56816903,42.73614144,43.13989247,43.54433279,44.57553107,45.67325275,46.9001843,47.44895249,48.05870876,48.7424314
0.35,9664,2.9,1,1,3,1,0,0.044686076,0.152126264,0.272872803,0.658222259,1.184438602,1.906710769,2.270162229,2.684981701,3.144383347,3.144383347,3.279970744,3.612532174,3.947558571,4.816833655,5.775768182,6.91518843,7.447187895,8.032832193,8.666292008,8.666292008,8.844138461,9.271428499,9.698971756,10.77917278,11.93601328,13.28434429,13.9056283,14.58166494,15.30318091,15.30318091,15.50466139,15.9842515,16.46131435,17.66705368,18.94866239,20.41078079,21.07871227,21.8021812,22.5706782,22.5706782,22.78220981,23.28105917,23.78013793,25.04472533,26.37409307,27.87482836,28.54745905,29.2718939,30.04263928,30.04263928,30.25417089,30.75302025,31.25209901,32.51668642,33.84605415,35.34678944,36.01942013,36.74385498,37.51460037,37.51460037,37.72613197,38.22498133,38.72406009,39.9886475,41.31801523,42.81875053,43.49138121,44.21581607,44.98656145,44.98656145,45.19809305,45.69694241,46.19602118,47.46060858,48.78997632,50.29071161,50.9633423,51.68777715,52.45852253,52.45852253,52.67005414,53.1689035,53.66798226,54.93256966,56.2619374,57.76267269,58.43530338,59.15973823,59.93048362
0.35,9664,2.9,1,1,2,6,0,0.069080944,0.240773042,0.438160106,1.098995086,2.031016137,3.235838382,3.787807075,4.371612499,4.986117911,4.986117911,5.220350455,5.793333687,6.365234802,7.850887293,9.483535232,11.29604114,12.06695892,12.85328253,13.65462034,13.65462034,13.94536415,14.6473462,15.34461273,17.1145373,19.00280746,21.03256316,21.88285203,22.75149928,23.62092868,23.62092868,23.93094856,24.68149714,25.42899127,27.31197083,29.29578684,31.4122629,32.29216254,33.18787197,34.08557708,34.08557708,34.40433496,35.17085005,35.93073672,37.84862749,39.87542924,42.02658214,42.91686229,43.82772388,44.74244798,44.74244798,45.06120586,45.82772095,46.58760762,48.50549839,50.53230014,52.68345304,53.57373319,54.48459477,55.39931888,55.39931888,55.71807676,56.48459185,57.24447851,59.16236929,61.18917104,63.34032394,64.23060409,65.14146567,66.05618978,66.05618978,66.37494765,67.14146274,67.90134941,69.81924018,71.84604193,73.99719484,74.88747498,75.79833657,76.71306067,76.71306067,77.03181855,77.79833364,78.55822031,80.47611108,82.50291283,84.65406573,85.54434588,86.45520747,87.36993157
0.35,9664,2.9,1,1,2,5,0,0.077101824,0.271825229,0.496594424,1.257960797,2.323494523,3.681711303,4.292764205,4.932662359,5.599746713,5.599746713,5.868067058,6.53105091,7.18917707,8.878857712,10.6993437,12.66185118,13.47974534,14.31499496,15.15650617,15.15650617,15.48278889,16.27479524,17.05087665,18.99903653,21.03299097,23.20258624,24.10482117,25.0114956,25.91922539,25.91922539,26.2682478,27.11509977,27.94337138,30.01487248,32.15492059,34.39898969,35.31725994,36.24092065,37.1683946,37.1683946,37.5191985,38.37067094,39.20419325,41.27056409,43.4173438,45.69594559,46.63648541,47.57699613,48.51463279,48.51463279,48.8654367,49.71690913,50.55043145,52.61680228,54.763582,57.04218378,57.9827236,58.92323433,59.86087099,59.86087099,60.2116749,61.06314733,61.89666964,63.96304048,66.10982019,68.38842198,69.3289618,70.26947253,71.20710918,71.20710918,71.55791309,72.40938552,73.24290784,75.30927868,77.45605839,79.73466017,80.67519999,81.61571072,82.55334738,82.55334738,82.90415129,83.75562372,84.58914603,86.65551687,88.80229658,91.08089837,92.02143819,92.96194892,93.89958557
0.35,9664,2.9,1,1,2,4,0,0.082742048,0.290467375,0.530467682,1.330677038,2.448196645,3.857225195,4.489446093,5.156939251,5.846845584,5.846845584,6.136914395,6.851006643,7.548903883,9.313662074,11.18310979,13.18312584,14.01938482,14.8715651,15.72762146,15.72762146,16.07781968,16.92230973,17.73849106,19.77249208,21.87644378,24.09720179,25.0147177,25.93457464,26.85422078,26.85422078,27.22627638,28.12088046,28.98946849,31.13984749,33.34839281,35.6385559,36.57454332,37.51322424,38.44752034,38.44752034,38.82667033,39.73321998,40.61198064,42.78019511,44.9872177,47.26382058,48.19172696,49.12814952,50.06508457,50.06508457,50.44423456,51.35078421,52.22954487,54.39775934,56.60478193,58.88138481,59.80929119,60.74571376,61.6826488,61.6826488,62.0617988,62.96834845,63.8471091,66.01532358,68.22234617,70.49894905,71.42685542,72.36327799,73.30021304,73.30021304,73.67936303,74.58591268,75.46467334,77.63288781,79.8399104,82.11651328,83.04441966,83.98084222,84.91777727,84.91777727,85.29692726,86.20347691,87.08223757,89.25045204,91.45747463,93.73407751,94.66198389,95.59840646,96.53534151
0.35,9664,2.9,1,1,2,3,0,0.086179668,0.299260663,0.544540589,1.366291843,2.496522676,3.910494908,4.544740587,5.210583518,5.901567188,5.901567188,6.202950455,6.927928388,7.637288335,9.446476851,11.36361712,13.40973626,14.25705031,15.11396494,15.97968057,15.97968057,16.34457399,17.20855744,18.05149548,20.15383584,22.31105804,24.55404904,25.47119445,26.39061423,27.30670071,27.30670071,27.68865491,28.59221258,29.46891347,31.6367481,33.85935327,36.17796049,37.12215118,38.06960334,39.01317082,39.01317082,39.4047959,40.32712564,41.22666966,43.47067107,45.73212172,48.05598266,49.00086435,49.94711855,50.89050867,50.89050867,51.28213375,52.20446349,53.10400751,55.34800891,57.60945957,59.93332051,60.8782022,61.8244564,62.76784652,62.76784652,63.1594716,64.08180134,64.98134536,67.22534676,69.48679742,71.81065836,72.75554005,73.70179425,74.64518437,74.64518437,75.03680945,75.95913918,76.85868321,79.10268461,81.36413527,83.68799621,84.6328779,85.5791321,86.52252222,86.52252222,86.9141473,87.83647703,88.73602106,90.98002246,93.24147312,95.56533406,96.51021575,97.45646995,98.39986007
0.35,9664,2.9,1,1,2,2,0,0.085866759,0.296082532,0.538096894,1.351091668,2.467304419,3.865549968,4.497633647,5.16174213,5.85016962,5.85016962,6.149752084,6.867916468,7.569467209,9.349820268,11.2310724,13.2403537,14.07889781,14.93081875,15.78631394,15.78631394,16.14540211,16.99719919,17.82650602,19.90206491,22.05449668,24.28861735,25.19825331,26.11788333,27.03774397,27.03774397,27.42060473,28.32326137,29.19495188,31.3357427,33.52090807,35.77993726,36.69561272,37.61315508,38.53303597,38.53303597,38.9160913,39.81660492,40.69085754,42.85118926,45.04201182,47.30411721,48.2262294,49.15613131,50.09019878,50.09019878,50.47325411,51.37376773,52.24802035,54.40835207,56.59917462,58.86128002,59.78339221,60.71329412,61.64736158,61.64736158,62.03041692,62.93093054,63.80518316,65.96551487,68.15633743,70.41844283,71.34055502,72.27045693,73.20452439,73.20452439,73.58757972,74.48809334,75.36234597,77.52267768,79.71350024,81.97560564,82.89771783,83.82761974,84.7616872,84.7616872,85.14474253,86.04525615,86.91950878,89.07984049,91.27066305,93.53276845,94.45488064,95.38478255,96.31885001
0.35,9664,2.9,1,1,2,1,0,0.082826805,0.286660729,0.522182886,1.304616,2.37768488,3.727764457,4.335863674,4.979412401,5.653612447,5.653612447,5.940935619,6.635107524,7.317458575,9.059153064,10.91521447,12.89678172,13.71558377,14.54904463,15.39364827,15.39364827,15.73727285,16.55292897,17.35000572,19.33135666,21.38085457,23.54156758,24.43383665,25.3330943,26.23433505,26.23433505,26.59966221,27.4629295,28.30156948,30.38087761,32.5214192,34.75958131,35.6788042,36.60714925,37.53386646,37.53386646,37.90925502,38.79133729,39.65025163,41.77834307,43.95391911,46.21181963,47.13332263,48.06258834,48.99653814,48.99653814,49.3719267,50.25400897,51.11292331,53.24101475,55.41659079,57.67449131,58.59599431,59.52526002,60.45920982,60.45920982,60.83459838,61.71668065,62.57559499,64.70368643,66.87926247,69.13716299,70.05866599,70.9879317,71.9218815,71.9218815,72.29727006,73.17935233,74.03826667,76.16635811,78.34193415,80.59983467,81.52133767,82.45060338,83.38455318,83.38455318,83.75994174,84.64202401,85.50093835,87.62902979,89.80460583,92.06250635,92.98400935,93.91327506,94.84722486
0.35,9664,2.9,1,1,1,6,0,0.060836035,0.20328532,0.362508073,0.873398699,1.579465606,2.529752462,2.982201408,3.470480456,3.991528155,3.991528155,4.182174799,4.628835524,5.072944258,6.226143606,7.500156936,8.966922414,9.615773881,10.29829325,11.00723074,11.00723074,11.25214219,11.81602544,12.37240041,13.78113952,15.2808402,16.96188179,17.69638052,18.45749409,19.23754183,19.23754183,19.50496077,20.11706248,20.71777632,22.23046966,23.83316741,25.61738827,26.38598352,27.17682275,27.9893952,27.9893952,28.26343844,28.8934185,29.5185646,31.08599239,32.73950106,34.57905558,35.36789314,36.17348643,36.99636457,36.99636457,37.27040781,37.90038787,38.52553398,40.09296176,41.74647043,43.58602496,44.37486252,45.18045581,46.00333395,46.00333395,46.27737719,46.90735724,47.53250335,49.09993114,50.75343981,52.59299433,53.38183189,54.18742518,55.01030332,55.01030332,55.28434656,55.91432662,56.53947272,58.10690051,59.76040918,61.5999637,62.38880126,63.19439455,64.01727269,64.01727269,64.29131593,64.92129599,65.5464421,67.11386988,68.76737855,70.60693308,71.39577064,72.20136393,73.02424207
0.35,9664,2.9,1,1,1,5,0,0.052206922,0.17520074,0.313494148,0.752061795,1.34674088,2.13426357,2.513089033,2.932571586,3.390473645,3.390473645,3.544994392,3.912283302,4.280930958,5.240362353,6.299288909,7.511942937,8.057419588,8.643912891,9.265054276,9.265054276,9.468259678,9.941484274,10.41017975,11.59401136,12.86663362,14.31238048,14.95698594,15.64018505,16.35249692,16.35249692,16.5824565,17.11397946,17.63662839,18.95537215,20.34556734,21.89289189,22.57421364,23.29296704,24.04242373,24.04242373,24.28164917,24.8356645,25.38578786,26.76406044,28.18735646,29.75478424,30.44071194,31.1610573,31.92217848,31.92217848,32.16140392,32.71541925,33.26554261,34.64381519,36.06711121,37.63453899,38.32046668,39.04081205,39.80193323,39.80193323,40.04115867,40.595174,41.14529736,42.52356994,43.94686596,45.51429374,46.20022143,46.9205668,47.68168798,47.68168798,47.92091342,48.47492875,49.02505211,50.40332469,51.82662071,53.39404849,54.07997618,54.80032154,55.56144272,55.56144272,55.80066817,56.3546835,56.90480685,58.28307944,59.70637546,61.27380324,61.95973093,62.68007629,63.44119747
0.35,9664,2.9,1,1,1,4,0,0.045145067,0.152019058,0.270097248,0.636823557,1.127283164,1.773559068,2.084416609,2.436019395,2.833646367,2.833646367,2.961844154,3.269527426,3.579858309,4.391805344,5.287051343,6.317713754,6.785086285,7.298474439,7.861995905,7.861995905,8.035017598,8.436395277,8.837795585,9.866368015,10.95158805,12.15342413,12.68680932,13.26803726,13.8988775,13.8988775,14.09091503,14.53754721,14.981868,16.10832506,17.29780195,18.60556588,19.17730745,19.79505838,20.46410928,20.46410928,20.66585333,21.13278726,21.59786312,22.77047285,23.99716242,25.34579128,25.94051663,26.5826982,27.2729775,27.2729775,27.47472155,27.94165548,28.40673134,29.57934107,30.80603064,32.1546595,32.74938486,33.39156642,34.08184572,34.08184572,34.28358977,34.7505237,35.21559956,36.38820929,37.61489886,38.96352772,39.55825308,40.20043464,40.89071394,40.89071394,41.09245799,41.55939192,42.02446778,43.19707751,44.42376708,45.77239594,46.3671213,47.00930286,47.69958216,47.69958216,47.90132621,48.36826014,48.833336,50.00594573,51.23263531,52.58126416,53.17598952,53.81817108,54.50845038
0.35,9664,2.9,1,1,1,3,0,0.038180758,0.127170775,0.223941761,0.517103477,0.903695537,1.406134474,1.648386486,1.923484648,2.2421203,2.2421203,2.340788611,2.575793725,2.814710959,3.439637385,4.136383656,4.945044618,5.309077401,5.709342306,6.160488824,6.160488824,6.294646283,6.608424787,6.92352165,7.72797642,8.595313667,9.567324278,9.994195251,10.46002754,10.98210203,10.98210203,11.13483348,11.49205639,11.85136817,12.76232508,13.72909453,14.80283332,15.27394318,15.78338691,16.35199466,16.35199466,16.51598334,16.89842041,17.28231379,18.24893057,19.27036679,20.39100517,20.88113929,21.41397241,22.00859258,22.00859258,22.17258126,22.55501833,22.93891171,23.90552849,24.9269647,26.04760308,26.53773721,27.07057033,27.6651905,27.6651905,27.82917917,28.21161624,28.59550963,29.56212641,30.58356262,31.704201,32.19433513,32.72716825,33.32178841,33.32178841,33.48577709,33.86821416,34.25210754,35.21872432,36.24016054,37.36079892,37.85093304,38.38376616,38.97838633,38.97838633,39.14237501,39.52481208,39.90870546,40.87532224,41.89675845,43.01739683,43.50753096,44.04036408,44.63498424
0.35,9664,2.9,1,1,1,2,0,0.03189864,0.105189001,0.184511011,0.420249313,0.726943501,1.124758715,1.314351629,1.529850314,1.78848864,1.78848864,1.865234264,2.044407468,2.227366208,2.711927643,3.256727468,3.895939919,4.184561877,4.498667984,4.863081092,4.863081092,4.967332115,5.206228861,5.449973453,6.077589619,6.758325926,7.532238427,7.875426402,8.248692922,8.678114647,8.678114647,8.79870985,9.074937824,9.3512285,10.05891738,10.81494687,11.65986435,12.03689496,12.44481833,12.90630667,12.90630667,13.03688232,13.33424433,13.63191824,14.38845368,15.20333203,16.11842317,16.51858386,16.95165992,17.44590561,17.44590561,17.57648126,17.87384328,18.17151718,18.92805262,19.74293097,20.65802212,21.0581828,21.49125887,21.98550456,21.98550456,22.11608021,22.41344222,22.71111613,23.46765156,24.28252991,25.19762106,25.59778175,26.03085781,26.5251035,26.5251035,26.65567915,26.95304116,27.25071507,28.00725051,28.82212885,29.73722,30.13738069,30.57045675,31.06470244,31.06470244,31.19527809,31.4926401,31.79031401,32.54684945,33.3617278,34.27681894,34.67697963,35.11005569,35.60430138
0.35,9664,2.9,1,1,1,1,0,0.027225481,0.087874908,0.152528366,0.33827365,0.572357128,0.881812826,1.032462841,1.201462094,1.404205767,1.404205767,1.463293373,1.596810228,1.732950662,2.090128827,2.491212002,2.970018035,3.190161311,3.432739346,3.714602093,3.714602093,3.793777721,3.970661351,4.149401094,4.6098181,5.108014864,5.681144307,5.940199271,6.22329111,6.550803063,6.550803063,6.641199123,6.841914108,7.046620205,7.573192629,8.137297846,8.783166165,9.073613475,9.388365605,9.749206418,9.749206418,9.848660517,10.07033765,10.29013361,10.84630704,11.45010886,12.14224784,12.45356555,12.78883975,13.17471426,13.17471426,13.27416836,13.49584549,13.71564145,14.27181488,14.8756167,15.56775568,15.87907339,16.21434759,16.6002221,16.6002221,16.6996762,16.92135333,17.14114929,17.69732272,18.30112454,18.99326352,19.30458123,19.63985543,20.02572994,20.02572994,20.12518404,20.34686118,20.56665714,21.12283056,21.72663238,22.41877137,22.73008908,23.06536327,23.45123779,23.45123779,23.55069189,23.77236902,23.99216498,24.5483384,25.15214022,25.84427921,26.15559692,26.49087112,26.87674563
0.35,9664,2.9,1,2,3,6,0,0.018557863,0.058741484,0.100918615,0.217243069,0.354177236,0.532594771,0.622227805,0.726531528,0.852174019,0.852174019,0.885199868,0.957517818,1.030953148,1.223289543,1.439136417,1.703643302,1.831812621,1.978594644,2.153364388,2.153364388,2.198015188,2.293942744,2.38988058,2.638127519,2.906140443,3.227861976,3.385172531,3.566004484,3.777368564,3.777368564,3.82892981,3.940669176,4.054205661,4.346474786,4.658040941,5.028203381,5.207845099,5.411394402,5.649040385,5.649040385,5.708142075,5.835132988,5.962911847,6.290048054,6.641547326,7.053215895,7.250940426,7.47579193,7.736019938,7.736019938,7.795121629,7.922112541,8.0498914,8.377027608,8.72852688,9.140195448,9.33791998,9.562771484,9.822999492,9.822999492,9.882101183,10.00909209,10.13687095,10.46400716,10.81550643,11.227175,11.42489953,11.64975104,11.90997905,11.90997905,11.96908074,12.09607165,12.22385051,12.55098672,12.90248599,13.31415456,13.51187909,13.73673059,13.9969586,13.9969586,14.05606029,14.1830512,14.31083006,14.63796627,14.98946554,15.40113411,15.59885864,15.82371014,16.08393815
0.35,9664,2.9,1,2,3,5,0,0.020935272,0.067318624,0.115846206,0.253979585,0.428070128,0.663938279,0.781052131,0.914209771,1.081814583,1.081814583,1.123784482,1.218245308,1.314782766,1.569941465,1.866644173,2.235977235,2.411490308,2.608425454,2.845517834,2.845517834,2.903574985,3.032947793,3.163240838,3.496843584,3.866982266,4.323511223,4.53951399,4.779057334,5.067715962,5.067715962,5.136551918,5.2867895,5.440418473,5.839460081,6.27905052,6.80856036,7.056133947,7.329041934,7.654675008,7.654675008,7.731062804,7.898915892,8.068632978,8.506188574,8.983935626,9.558989986,9.829167485,10.12570764,10.47774955,10.47774955,10.55413735,10.72199043,10.89170752,11.32926312,11.80701017,12.38206453,12.65224203,12.94878218,13.30082409,13.30082409,13.37721189,13.54506498,13.71478206,14.15233766,14.63008471,15.20513907,15.47531657,15.77185672,16.12389863,16.12389863,16.20028643,16.36813952,16.5378566,16.9754122,17.45315925,18.02821361,18.29839111,18.59493126,18.94697317,18.94697317,19.02336097,19.19121406,19.36093114,19.79848674,20.27623379,20.85128815,21.12146565,21.4180058,21.77004772
0.35,9664,2.9,1,2,3,4,0,0.024455768,0.080612361,0.142334056,0.325261695,0.562646083,0.877112539,1.030089632,1.2078074,1.431198145,1.431198145,1.487959896,1.61968012,1.754805021,2.115476792,2.534158963,3.041003375,3.27251305,3.528983302,3.84423376,3.84423376,3.920736014,4.096699106,4.27797126,4.754497423,5.290146859,5.923470469,6.211662104,6.530314342,6.914818369,6.914818369,7.007514546,7.219775248,7.435434462,7.993189366,8.618833985,9.349408527,9.675712576,10.03334926,10.46499823,10.46499823,10.56692647,10.79848522,11.0339999,11.64534536,12.32515662,13.11541402,13.46847099,13.85234712,14.31270366,14.31270366,14.4146319,14.64619065,14.88170532,15.49305078,16.17286204,16.96311945,17.31617642,17.70005254,18.16040908,18.16040908,18.26233732,18.49389607,18.72941075,19.3407562,20.02056746,20.81082487,21.16388184,21.54775797,22.00811451,22.00811451,22.11004274,22.34160149,22.57711617,23.18846163,23.86827289,24.65853029,25.01158727,25.39546339,25.85581993,25.85581993,25.95774817,26.18930692,26.42482159,27.03616705,27.71597831,28.50623572,28.85929269,29.24316882,29.70352535
0.35,9664,2.9,1,2,3,3,0,0.030464715,0.103436385,0.183168266,0.42511083,0.745122826,1.167301945,1.372717933,1.61328931,1.908227114,1.908227114,1.986000356,2.176693795,2.371876826,2.891177023,3.477491608,4.161520075,4.475259663,4.832031102,5.255523404,5.255523404,5.36249369,5.620123108,5.88215414,6.557837786,7.297099872,8.14711338,8.52878415,8.955085664,9.456532096,9.456532096,9.580851922,9.879769739,10.18477899,10.96353452,11.80147323,12.74916793,13.17368099,13.64271862,14.1886134,14.1886134,14.32319533,14.64563314,14.97383111,15.80995144,16.70535313,17.70191019,18.14319192,18.63562813,19.21058188,19.21058188,19.3451638,19.66760161,19.99579958,20.83191991,21.7273216,22.72387866,23.1651604,23.6575966,24.23255035,24.23255035,24.36713227,24.68957008,25.01776805,25.85388838,26.74929008,27.74584713,28.18712887,28.67956508,29.25451882,29.25451882,29.38910075,29.71153855,30.03973652,30.87585685,31.77125855,32.7678156,33.20909734,33.70153355,34.27648729,34.27648729,34.41106922,34.73350702,35.06170499,35.89782532,36.79322702,37.78978408,38.23106581,38.72350202,39.29845576
