U%,Density,Thermal_Conductivity,IV,Digit1,Digit2,Digit3,N_U_235,0,1,3,5,10,15,20,22,24,26,26.001,27,29,31,36,41,46,48,50,52,52.001,53,55,57,62,67,72,74,76,78,78.001,79,81,83,88,93,98,100,102,104,104.001,105,107,109,114,119,124,126,128,130,130.001,131,133,135,140,145,150,152,154,156,156.001,157,159,161,166,171,176,178,180,182,182.001,183,185,187,192,197,202,204,206,208,208.001,209,211,213,218,223,228,230,232,234,234.001,235,237,239,244,249,254,256,258,260,260.001,261,263,265,270,275,280,282,284,286,286.001,287,289,291,296,301,306,308,310,312,312.001,313,315,317,322,327,332,334,336,338,338.001,339,341,343,348,353,358,360,362,364,364.001,365,367,369,374,379,384,386,388,390,390.001,391,393,395,400,405,410,412,414,416
0.71,10920.00,2.90,2.00,1.00,3.00,6.00,175000000000000000000.00,30.91,34.99,35.29,35.24,35.90,38.10,41.36,42.58,44.76,46.92,33.56,37.18,37.58,37.54,38.39,39.81,42.59,44.38,46.38,48.44,34.60,38.62,38.49,38.27,39.21,40.61,43.70,45.08,47.50,49.85,35.35,39.48,39.32,39.28,39.29,40.76,43.72,45.10,47.50,49.28,35.52,39.04,39.20,39.03,39.65,41.47,43.83,45.67,47.58,50.08,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04,35.15,39.85,39.45,39.45,39.49,41.36,43.41,44.88,47.23,49.04
0.71,10920.00,2.90,2.00,1.00,3.00,5.00,175000000000000000000.00,35.05,39.64,40.28,39.91,41.24,43.98,47.88,48.68,51.41,53.59,38.67,43.52,44.35,44.07,44.76,46.46,50.10,51.97,53.62,56.69,40.57,45.92,45.39,45.30,46.05,47.93,51.25,53.04,56.28,58.10,41.83,46.94,46.95,46.21,47.13,48.66,52.03,53.92,55.64,58.32,42.20,48.12,46.89,47.32,47.67,48.96,52.45,54.08,55.74,58.27,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43,42.16,47.09,47.40,47.01,47.24,48.53,52.20,53.76,56.07,58.43
0.71,10920.00,2.90,2.00,1.00,3.00,4.00,175000000000000000000.00,40.38,45.68,45.91,46.04,47.70,50.68,53.95,57.09,59.99,62.20,45.65,50.93,51.77,51.54,52.25,55.24,58.35,60.89,63.55,65.96,48.86,54.85,54.30,54.55,54.57,57.24,59.86,62.23,64.58,66.99,49.38,55.52,55.19,54.60,54.82,57.26,60.79,63.05,65.04,67.52,49.57,55.26,56.45,55.51,56.12,58.13,61.57,63.26,65.87,68.23,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50,50.72,56.39,56.64,55.95,56.33,58.03,61.48,63.41,66.75,68.50
0.71,10920.00,2.90,2.00,1.00,3.00,3.00,175000000000000000000.00,45.40,52.15,51.99,52.42,54.33,57.26,62.29,64.57,67.75,69.56,52.35,59.01,59.07,58.85,59.38,62.82,66.79,68.67,71.57,73.46,55.53,62.38,62.06,61.21,61.65,64.50,68.20,71.12,73.51,75.50,57.17,64.14,63.67,62.66,63.88,65.87,69.75,72.43,74.09,76.97,57.64,64.93,64.42,63.81,64.70,66.75,69.89,72.16,75.30,76.83,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35,57.76,65.07,64.32,64.43,64.11,66.25,70.03,72.73,75.35,77.35
0.71,10920.00,2.90,2.00,1.00,3.00,2.00,175000000000000000000.00,50.55,59.18,58.21,58.70,60.92,65.21,70.15,72.35,75.09,77.65,59.03,67.60,67.27,66.45,67.05,71.65,75.94,78.28,80.36,82.55,63.28,71.31,70.42,70.02,71.37,73.79,77.41,80.34,82.14,84.20,64.45,72.52,72.36,72.14,72.80,74.28,77.77,81.24,84.00,84.88,65.63,73.67,73.51,72.38,72.69,75.22,79.61,81.37,83.34,86.25,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01,66.22,73.49,73.80,73.44,73.34,75.44,79.46,81.57,84.31,86.01
0.71,10920.00,2.90,2.00,1.00,3.00,1.00,175000000000000000000.00,57.89,66.01,66.27,66.63,69.25,74.71,79.69,82.76,85.56,88.38,68.83,78.07,77.43,76.42,77.84,80.66,85.56,87.10,90.33,91.95,72.16,81.32,80.41,79.12,80.35,82.66,87.60,88.89,91.52,93.52,73.09,81.61,82.17,80.64,81.15,84.05,88.08,89.96,91.75,93.76,73.48,82.85,82.01,81.68,81.44,84.11,88.01,89.44,91.62,94.31,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90,73.44,82.63,81.64,81.34,82.13,84.44,88.12,89.35,91.15,93.90
0.71,10920.00,2.90,2.00,1.00,2.00,6.00,175000000000000000000.00,68.16,79.03,79.94,79.84,83.04,89.26,94.39,97.53,98.84,100.40,84.33,95.89,93.78,93.98,93.95,97.68,101.66,104.21,105.27,107.32,88.64,100.21,99.15,97.39,97.83,100.91,104.46,106.72,107.56,109.02,89.14,101.54,100.87,98.91,99.27,101.76,105.73,106.94,108.16,108.55,90.35,101.89,100.86,99.24,99.64,102.30,105.69,107.76,109.07,109.33,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31,91.02,102.91,101.41,100.36,99.34,102.24,106.03,106.37,109.07,109.31
0.71,10920.00,2.90,2.00,1.00,2.00,5.00,175000000000000000000.00,69.28,80.73,80.48,81.56,85.29,90.57,95.65,98.53,100.92,102.29,84.79,97.47,96.15,96.33,96.26,99.71,104.68,106.46,108.16,108.80,91.33,102.80,102.15,101.07,100.33,103.94,107.33,109.02,109.75,110.56,92.91,103.82,102.98,101.87,101.70,104.05,107.36,108.04,109.83,110.35,92.46,104.37,103.63,101.35,101.30,104.53,108.49,109.37,110.16,111.29,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37,92.36,104.64,103.68,102.26,102.53,104.96,108.37,109.30,110.98,111.37
0.71,10920.00,2.90,2.00,1.00,2.00,4.00,175000000000000000000.00,70.74,81.98,81.52,82.91,86.39,91.77,97.03,99.61,100.90,103.16,86.65,97.65,96.38,95.43,96.74,100.96,104.91,106.41,107.70,108.94,91.07,104.58,102.49,101.43,100.91,104.78,108.28,109.30,109.87,110.94,93.79,106.31,104.22,103.53,103.41,105.35,108.56,110.48,111.30,112.84,94.68,107.63,105.37,104.54,105.65,106.55,110.24,109.97,111.39,112.65,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23,94.10,107.25,105.43,104.89,103.93,105.94,108.92,111.11,111.50,112.23
0.71,10920.00,2.90,2.00,1.00,2.00,3.00,175000000000000000000.00,70.72,82.13,82.43,82.73,86.41,92.03,98.36,100.05,101.38,104.07,86.17,98.91,97.70,97.29,97.34,101.32,104.93,107.29,108.96,109.48,91.93,104.59,102.39,101.76,101.74,105.12,107.09,108.97,109.83,111.04,93.68,105.25,103.31,102.73,102.65,104.70,109.35,110.07,110.64,112.29,93.69,105.72,104.54,103.46,103.04,105.25,108.90,110.15,110.89,111.63,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52,94.09,106.60,104.50,103.70,104.32,106.18,109.54,110.07,111.27,112.52
0.71,10920.00,2.90,2.00,1.00,2.00,2.00,175000000000000000000.00,69.91,80.90,81.55,81.36,85.35,90.53,96.53,99.04,101.38,102.23,85.92,97.67,96.78,94.96,96.22,100.09,103.11,105.26,106.13,107.65,89.75,101.84,101.05,99.43,99.54,102.57,106.01,107.58,108.65,110.15,91.87,104.29,102.89,101.18,101.03,103.42,107.25,108.32,109.74,110.60,92.03,104.50,102.69,102.23,100.98,103.62,107.97,108.93,109.20,110.87,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78,92.07,104.73,103.69,102.19,101.76,105.30,108.55,108.48,110.55,111.78
0.71,10920.00,2.90,2.00,1.00,2.00,1.00,175000000000000000000.00,70.04,81.00,81.21,81.83,85.40,91.63,96.71,99.15,101.29,103.91,86.56,98.24,97.72,96.09,96.98,100.55,105.21,106.92,108.19,109.04,89.86,102.83,101.80,99.78,100.02,102.85,106.24,108.88,109.26,110.20,91.86,104.06,101.63,100.53,100.88,102.94,105.77,108.18,109.84,111.33,92.15,103.99,103.08,100.95,102.34,103.22,107.92,108.50,109.15,111.00,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03,92.49,103.95,102.31,101.52,101.72,104.03,107.31,107.13,109.48,110.03
0.71,10920.00,2.90,2.00,1.00,1.00,6.00,175000000000000000000.00,56.14,64.31,64.81,64.70,67.37,71.72,76.81,79.78,82.32,84.93,66.54,75.17,74.71,74.96,75.28,78.71,82.89,84.93,86.46,88.28,70.26,79.06,78.04,77.25,78.07,80.13,84.34,86.00,88.19,89.35,70.43,79.66,78.39,78.54,78.59,81.15,83.61,86.08,87.69,90.52,70.18,79.40,78.92,78.36,78.15,80.39,84.57,85.59,88.47,90.52,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21,70.90,79.47,79.83,79.10,78.58,81.44,85.20,86.76,88.74,90.21
0.71,10920.00,2.90,2.00,1.00,1.00,5.00,175000000000000000000.00,50.55,58.01,58.10,58.11,59.75,64.32,69.45,71.33,73.53,76.85,58.85,66.61,66.52,65.84,67.33,70.64,74.85,76.90,79.81,81.57,62.88,71.13,70.57,70.01,71.02,72.99,76.73,78.94,81.08,82.92,64.31,72.88,72.01,71.03,71.30,73.52,77.49,79.46,82.27,82.79,63.97,72.33,71.70,71.36,72.09,74.21,78.42,79.79,81.22,84.46,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48,64.23,72.31,72.35,71.06,71.17,73.59,77.10,79.11,81.02,83.48
0.71,10920.00,2.90,2.00,1.00,1.00,4.00,175000000000000000000.00,45.05,52.37,52.56,52.14,54.36,57.14,61.54,63.91,66.43,69.44,52.01,58.57,59.69,58.60,59.42,62.22,66.25,68.24,70.61,72.94,54.84,62.28,62.21,61.71,62.26,63.76,67.46,70.39,71.99,74.49,55.81,62.68,62.95,62.86,63.07,64.92,68.11,70.44,73.46,75.12,56.69,64.21,63.02,63.03,63.32,65.32,69.54,71.10,73.65,75.40,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03,56.61,63.59,63.88,63.27,63.09,65.36,68.36,71.43,72.95,75.03
0.71,10920.00,2.90,2.00,1.00,1.00,3.00,175000000000000000000.00,39.87,45.95,46.14,46.23,48.16,50.46,54.25,56.70,58.98,61.50,45.30,51.08,50.85,51.33,51.59,54.73,57.93,60.44,62.36,64.76,47.96,53.51,53.66,53.34,54.06,56.03,59.81,62.27,63.79,66.35,48.51,54.96,54.76,54.12,55.24,56.85,60.37,62.03,63.92,66.23,48.77,55.00,54.64,54.70,54.71,56.83,59.61,61.67,63.68,65.86,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97,48.58,54.83,55.10,54.88,54.91,57.10,59.86,61.79,64.47,65.97
0.71,10920.00,2.90,2.00,1.00,1.00,2.00,175000000000000000000.00,35.23,39.97,40.31,40.16,42.23,43.75,47.12,48.81,51.19,53.56,38.85,43.93,44.27,43.79,44.51,46.33,49.55,51.40,53.39,55.91,40.58,45.06,45.59,45.22,46.19,47.96,51.09,53.43,54.64,56.74,41.35,46.50,46.78,46.22,46.61,48.97,51.76,53.59,55.24,57.45,41.47,46.74,46.69,46.58,47.41,48.44,52.15,53.09,55.50,58.28,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14,41.52,46.97,46.69,46.38,46.91,49.02,52.10,53.59,55.85,57.14
