U%,Density,Thermal_Conductivity,IV,Digit1,Digit2,Digit3,N_U_235,0,1,3,5,10,15,20,22,24,26,26,27,29,31,36,41,46,48,50,52,52,53,55,57,62,67,72,74,76,78,78,79,81,83,88,93,98,100,102,104,104,105,107,109,114,119,124,126,128,130,130,131,133,135,140,145,150,152,154,156,156,157,159,161,166,171,176,178,180,182,182,183,185,187,192,197,202,204,206,208,208,209,211,213,218,223,228,230,232,234
0.35,10920.00,2.90,1.00,1.00,3.00,6.00,86300000000000000000.00,18.93,20.88,21.84,22.49,25.78,29.20,37.39,43.56,53.04,62.65,31.08,34.82,35.26,35.78,36.67,41.30,52.97,60.56,68.55,83.53,38.60,43.29,43.34,44.77,46.38,50.96,63.38,71.79,79.43,97.14,47.51,49.38,52.18,50.23,51.78,57.18,75.48,80.76,91.45,110.80,49.81,54.41,55.09,55.79,56.74,64.22,76.80,88.89,97.78,117.21,49.81,54.41,55.09,55.79,56.74,64.22,76.80,88.89,97.78,117.21,49.81,54.41,55.09,55.79,56.74,64.22,76.80,88.89,97.78,117.21,49.81,54.41,55.09,55.79,56.74,64.22,76.80,88.89,97.78,117.21,49.81,54.41,55.09,55.79,56.74,64.22,76.80,88.89,97.78,117.21
0.35,10920.00,2.90,1.00,1.00,3.00,5.00,86300000000000000000.00,23.23,26.39,27.35,28.58,32.59,40.51,52.23,60.13,65.90,84.75,41.25,45.88,47.28,49.25,51.03,58.38,73.03,80.82,89.94,112.45,49.67,56.34,57.33,59.33,61.05,68.91,86.03,93.56,103.87,130.36,57.77,66.35,67.63,67.95,73.05,81.40,100.80,108.41,118.30,149.31,64.70,73.00,73.15,73.80,78.32,86.05,108.40,117.33,128.04,164.15,64.70,73.00,73.15,73.80,78.32,86.05,108.40,117.33,128.04,164.15,64.70,73.00,73.15,73.80,78.32,86.05,108.40,117.33,128.04,164.15,64.70,73.00,73.15,73.80,78.32,86.05,108.40,117.33,128.04,164.15,64.70,73.00,73.15,73.80,78.32,86.05,108.40,117.33,128.04,164.15
0.35,10920.00,2.90,1.00,1.00,3.00,4.00,86300000000000000000.00,27.07,32.61,34.61,37.12,43.23,54.11,68.17,76.35,85.59,111.55,50.59,60.61,61.43,63.48,70.25,81.69,96.55,107.08,119.92,152.35,65.27,77.20,79.60,81.89,87.43,99.71,117.86,127.74,141.75,179.79,77.02,93.19,93.53,94.07,100.55,115.38,135.04,142.88,159.05,199.91,83.70,98.07,100.76,103.70,108.40,120.77,141.43,153.10,169.02,214.62,83.70,98.07,100.76,103.70,108.40,120.77,141.43,153.10,169.02,214.62,83.70,98.07,100.76,103.70,108.40,120.77,141.43,153.10,169.02,214.62,83.70,98.07,100.76,103.70,108.40,120.77,141.43,153.10,169.02,214.62,83.70,98.07,100.76,103.70,108.40,120.77,141.43,153.10,169.02,214.62
0.35,10920.00,2.90,1.00,1.00,3.00,3.00,86300000000000000000.00,34.22,40.51,41.33,44.37,53.88,68.01,85.79,97.44,113.07,138.30,65.19,84.37,87.05,87.99,95.67,109.78,129.01,141.27,160.25,190.53,83.42,108.06,113.98,113.32,119.25,133.17,153.82,164.22,187.48,221.56,94.98,122.06,128.10,127.56,134.75,149.00,168.81,180.35,206.44,245.89,103.85,133.94,140.46,138.17,142.93,160.09,178.60,191.89,220.63,260.62,103.85,133.94,140.46,138.17,142.93,160.09,178.60,191.89,220.63,260.62,103.85,133.94,140.46,138.17,142.93,160.09,178.60,191.89,220.63,260.62,103.85,133.94,140.46,138.17,142.93,160.09,178.60,191.89,220.63,260.62,103.85,133.94,140.46,138.17,142.93,160.09,178.60,191.89,220.63,260.62
0.35,10920.00,2.90,1.00,1.00,3.00,2.00,86300000000000000000.00,36.28,46.91,49.44,54.14,69.26,86.14,112.48,129.40,148.08,173.95,82.75,112.35,111.08,115.36,121.41,138.13,160.54,177.58,202.41,223.79,104.15,141.85,143.92,144.44,152.00,162.12,189.21,208.35,235.89,258.05,114.89,155.36,159.46,157.40,167.37,178.09,204.25,225.05,252.12,278.40,121.89,168.02,168.85,170.93,175.80,190.48,217.23,238.09,263.15,292.53,121.89,168.02,168.85,170.93,175.80,190.48,217.23,238.09,263.15,292.53,121.89,168.02,168.85,170.93,175.80,190.48,217.23,238.09,263.15,292.53,121.89,168.02,168.85,170.93,175.80,190.48,217.23,238.09,263.15,292.53,121.89,168.02,168.85,170.93,175.80,190.48,217.23,238.09,263.15,292.53
0.35,10920.00,2.90,1.00,1.00,3.00,1.00,86300000000000000000.00,45.88,57.26,60.45,68.45,88.20,111.40,148.91,170.78,189.85,204.57,106.15,141.42,142.82,143.00,151.58,170.44,207.84,231.06,249.86,268.64,134.85,176.83,178.63,178.47,182.91,203.22,242.94,267.57,285.27,304.52,153.59,201.92,203.49,202.77,207.54,224.97,264.57,291.34,308.19,326.71,158.85,209.33,209.85,212.26,214.35,233.27,267.04,289.93,309.77,326.20,158.85,209.33,209.85,212.26,214.35,233.27,267.04,289.93,309.77,326.20,158.85,209.33,209.85,212.26,214.35,233.27,267.04,289.93,309.77,326.20,158.85,209.33,209.85,212.26,214.35,233.27,267.04,289.93,309.77,326.20,158.85,209.33,209.85,212.26,214.35,233.27,267.04,289.93,309.77,326.20
0.35,10920.00,2.90,1.00,1.00,2.00,6.00,86300000000000000000.00,61.85,84.39,92.59,104.86,144.77,188.16,227.51,240.99,252.90,265.46,183.21,239.48,240.78,241.81,258.60,286.90,315.49,322.40,327.36,336.17,220.19,288.37,290.72,287.75,300.11,326.08,343.99,354.65,357.65,355.88,229.87,304.72,310.39,306.76,317.93,337.95,356.72,364.24,368.66,367.24,233.59,311.40,312.99,312.11,320.43,344.60,358.87,369.37,374.42,371.23,233.59,311.40,312.99,312.11,320.43,344.60,358.87,369.37,374.42,371.23,233.59,311.40,312.99,312.11,320.43,344.60,358.87,369.37,374.42,371.23,233.59,311.40,312.99,312.11,320.43,344.60,358.87,369.37,374.42,371.23,233.59,311.40,312.99,312.11,320.43,344.60,358.87,369.37,374.42,371.23
0.35,10920.00,2.90,1.00,1.00,2.00,5.00,86300000000000000000.00,64.99,93.75,102.02,118.17,163.62,210.69,255.14,262.79,276.23,281.82,203.17,278.15,277.62,275.20,290.97,318.07,334.82,343.04,348.51,347.17,240.81,329.15,323.48,318.70,327.52,346.81,368.10,375.30,371.84,374.68,253.42,349.80,347.77,341.79,349.05,365.18,381.48,379.58,385.58,383.08,256.46,349.71,349.07,340.19,346.16,369.17,385.54,388.52,385.98,387.23,256.46,349.71,349.07,340.19,346.16,369.17,385.54,388.52,385.98,387.23,256.46,349.71,349.07,340.19,346.16,369.17,385.54,388.52,385.98,387.23,256.46,349.71,349.07,340.19,346.16,369.17,385.54,388.52,385.98,387.23,256.46,349.71,349.07,340.19,346.16,369.17,385.54,388.52,385.98,387.23
0.35,10920.00,2.90,1.00,1.00,2.00,4.00,86300000000000000000.00,73.26,100.62,110.04,126.46,171.53,222.07,263.00,275.67,288.71,292.64,220.46,297.32,297.22,291.88,301.22,321.43,341.30,351.59,354.50,354.33,257.72,350.88,342.27,336.15,340.89,356.71,376.32,377.95,381.82,378.49,274.32,370.08,363.16,354.13,360.55,373.89,383.02,387.89,387.20,385.29,283.97,379.36,370.58,362.32,362.97,374.28,385.52,389.58,393.89,388.16,283.97,379.36,370.58,362.32,362.97,374.28,385.52,389.58,393.89,388.16,283.97,379.36,370.58,362.32,362.97,374.28,385.52,389.58,393.89,388.16,283.97,379.36,370.58,362.32,362.97,374.28,385.52,389.58,393.89,388.16,283.97,379.36,370.58,362.32,362.97,374.28,385.52,389.58,393.89,388.16
0.35,10920.00,2.90,1.00,1.00,2.00,3.00,86300000000000000000.00,75.37,103.60,110.38,126.92,175.94,219.89,261.50,274.83,286.11,291.34,232.96,305.45,297.79,294.61,308.39,329.61,347.33,352.25,355.32,358.50,277.15,356.06,348.84,344.46,349.02,363.75,375.57,380.31,376.77,374.65,282.98,372.97,364.65,356.06,358.28,372.42,387.94,388.62,390.38,383.36,292.24,383.77,369.87,369.05,370.17,377.01,388.19,389.18,388.37,386.70,292.24,383.77,369.87,369.05,370.17,377.01,388.19,389.18,388.37,386.70,292.24,383.77,369.87,369.05,370.17,377.01,388.19,389.18,388.37,386.70,292.24,383.77,369.87,369.05,370.17,377.01,388.19,389.18,388.37,386.70,292.24,383.77,369.87,369.05,370.17,377.01,388.19,389.18,388.37,386.70
0.35,10920.00,2.90,1.00,1.00,2.00,2.00,86300000000000000000.00,75.51,100.99,110.06,125.97,174.80,218.79,259.61,273.34,284.99,291.50,233.55,299.42,291.89,291.17,300.02,321.64,344.47,348.09,354.18,352.28,270.96,350.13,344.61,338.28,347.40,362.63,370.21,374.04,379.44,375.14,285.13,369.04,362.49,349.88,352.95,364.35,377.04,380.03,379.22,379.62,284.75,370.13,362.87,355.65,355.61,365.62,378.59,378.77,383.58,383.80,284.75,370.13,362.87,355.65,355.61,365.62,378.59,378.77,383.58,383.80,284.75,370.13,362.87,355.65,355.61,365.62,378.59,378.77,383.58,383.80,284.75,370.13,362.87,355.65,355.61,365.62,378.59,378.77,383.58,383.80,284.75,370.13,362.87,355.65,355.61,365.62,378.59,378.77,383.58,383.80
0.35,10920.00,2.90,1.00,1.00,2.00,1.00,86300000000000000000.00,75.18,98.27,109.52,124.24,168.49,211.39,253.78,266.54,280.05,290.15,226.34,291.91,287.00,286.41,298.37,320.73,336.99,343.46,348.77,354.06,260.70,341.61,336.15,326.76,330.54,347.68,367.24,372.11,371.94,370.47,272.23,356.28,349.48,341.80,346.26,362.92,377.50,380.20,382.61,379.32,283.99,364.51,358.57,354.01,354.20,366.44,381.99,381.27,386.94,385.90,283.99,364.51,358.57,354.01,354.20,366.44,381.99,381.27,386.94,385.90,283.99,364.51,358.57,354.01,354.20,366.44,381.99,381.27,386.94,385.90,283.99,364.51,358.57,354.01,354.20,366.44,381.99,381.27,386.94,385.90,283.99,364.51,358.57,354.01,354.20,366.44,381.99,381.27,386.94,385.90
0.35,10920.00,2.90,1.00,1.00,1.00,6.00,86300000000000000000.00,60.98,75.03,81.32,88.70,115.36,148.89,191.65,207.76,220.37,230.87,157.63,191.10,188.66,192.99,201.89,229.07,263.13,276.45,291.88,297.24,192.91,236.94,232.06,231.12,239.43,259.97,295.02,308.79,317.13,325.52,208.75,254.22,251.25,247.33,256.50,276.22,311.11,318.57,330.05,336.11,211.90,259.77,258.66,259.19,261.85,284.81,320.10,327.76,333.29,342.38,211.90,259.77,258.66,259.19,261.85,284.81,320.10,327.76,333.29,342.38,211.90,259.77,258.66,259.19,261.85,284.81,320.10,327.76,333.29,342.38,211.90,259.77,258.66,259.19,261.85,284.81,320.10,327.76,333.29,342.38,211.90,259.77,258.66,259.19,261.85,284.81,320.10,327.76,333.29,342.38
0.35,10920.00,2.90,1.00,1.00,1.00,5.00,86300000000000000000.00,49.86,63.58,67.82,74.14,95.81,122.30,156.10,174.72,188.60,203.69,128.07,157.53,159.76,158.36,170.86,190.70,218.49,238.02,251.86,264.92,159.03,196.28,198.19,194.74,201.08,223.50,256.44,275.44,286.81,298.37,174.30,218.91,216.95,215.14,222.46,239.22,272.75,288.40,301.84,311.01,182.72,227.74,228.49,227.86,231.25,241.84,276.19,289.73,302.56,320.31,182.72,227.74,228.49,227.86,231.25,241.84,276.19,289.73,302.56,320.31,182.72,227.74,228.49,227.86,231.25,241.84,276.19,289.73,302.56,320.31,182.72,227.74,228.49,227.86,231.25,241.84,276.19,289.73,302.56,320.31,182.72,227.74,228.49,227.86,231.25,241.84,276.19,289.73,302.56,320.31
0.35,10920.00,2.90,1.00,1.00,1.00,4.00,86300000000000000000.00,42.89,54.76,60.00,62.89,81.59,100.16,129.94,142.40,161.22,180.06,104.87,131.19,132.79,134.83,146.40,162.33,187.59,203.30,224.11,244.88,134.46,167.33,166.00,168.23,174.79,186.89,211.54,228.96,250.42,268.77,143.85,183.01,183.92,183.98,188.87,201.42,224.69,240.95,261.91,281.13,150.72,191.60,191.51,191.75,194.00,207.82,233.46,253.03,271.07,290.69,150.72,191.60,191.51,191.75,194.00,207.82,233.46,253.03,271.07,290.69,150.72,191.60,191.51,191.75,194.00,207.82,233.46,253.03,271.07,290.69,150.72,191.60,191.51,191.75,194.00,207.82,233.46,253.03,271.07,290.69,150.72,191.60,191.51,191.75,194.00,207.82,233.46,253.03,271.07,290.69
0.35,10920.00,2.90,1.00,1.00,1.00,3.00,86300000000000000000.00,35.54,43.43,46.17,49.53,63.69,78.43,98.12,111.04,125.51,147.60,79.87,98.75,103.01,103.18,110.33,126.64,145.64,157.62,173.75,198.56,103.99,129.47,132.79,131.36,136.62,151.19,170.77,182.41,201.21,226.35,114.82,145.01,147.51,147.71,151.90,166.34,187.25,198.41,218.22,244.52,122.08,154.71,158.18,156.06,161.79,173.17,191.72,207.64,226.38,254.34,122.08,154.71,158.18,156.06,161.79,173.17,191.72,207.64,226.38,254.34,122.08,154.71,158.18,156.06,161.79,173.17,191.72,207.64,226.38,254.34,122.08,154.71,158.18,156.06,161.79,173.17,191.72,207.64,226.38,254.34,122.08,154.71,158.18,156.06,161.79,173.17,191.72,207.64,226.38,254.34
0.35,10920.00,2.90,1.00,1.00,1.00,2.00,86300000000000000000.00,32.40,38.83,41.46,44.79,52.40,65.70,82.31,90.61,104.00,124.10,65.03,78.79,79.08,82.40,88.55,100.28,119.09,127.06,138.89,167.09,83.90,98.89,102.39,103.79,108.42,120.92,136.63,146.52,162.25,191.73,93.00,114.40,118.31,116.29,122.11,132.01,149.61,161.78,175.58,203.41,100.37,123.60,125.14,124.74,128.02,142.30,159.95,171.16,185.76,219.23,100.37,123.60,125.14,124.74,128.02,142.30,159.95,171.16,185.76,219.23,100.37,123.60,125.14,124.74,128.02,142.30,159.95,171.16,185.76,219.23,100.37,123.60,125.14,124.74,128.02,142.30,159.95,171.16,185.76,219.23,100.37,123.60,125.14,124.74,128.02,142.30,159.95,171.16,185.76,219.23
0.35,10920.00,2.90,1.00,1.00,1.00,1.00,86300000000000000000.00,25.91,31.25,33.14,35.07,40.19,49.70,63.59,70.75,77.84,97.39,50.92,58.45,59.84,61.12,65.21,76.15,89.10,98.38,106.93,129.28,68.12,76.86,78.45,78.37,82.13,89.95,106.98,113.45,126.51,149.50,74.30,87.79,87.30,89.50,91.95,101.04,117.44,125.85,137.24,162.96,79.94,93.01,95.09,92.16,97.46,106.95,124.08,134.47,143.96,173.89,79.94,93.01,95.09,92.16,97.46,106.95,124.08,134.47,143.96,173.89,79.94,93.01,95.09,92.16,97.46,106.95,124.08,134.47,143.96,173.89,79.94,93.01,95.09,92.16,97.46,106.95,124.08,134.47,143.96,173.89,79.94,93.01,95.09,92.16,97.46,106.95,124.08,134.47,143.96,173.89
0.35,10920.00,2.90,1.00,2.00,3.00,6.00,86300000000000000000.00,20.47,23.14,23.31,24.42,26.85,30.37,39.52,45.62,52.01,63.09,31.09,34.84,36.68,36.13,38.19,44.14,53.11,60.53,68.04,83.99,40.43,44.17,42.56,43.90,45.77,49.60,63.30,72.92,83.02,95.92,44.58,49.53,51.32,51.62,53.88,57.12,73.14,82.12,90.62,110.70,49.94,54.73,56.03,55.80,57.99,63.90,76.60,88.72,98.34,117.06,49.94,54.73,56.03,55.80,57.99,63.90,76.60,88.72,98.34,117.06,49.94,54.73,56.03,55.80,57.99,63.90,76.60,88.72,98.34,117.06,49.94,54.73,56.03,55.80,57.99,63.90,76.60,88.72,98.34,117.06,49.94,54.73,56.03,55.80,57.99,63.90,76.60,88.72,98.34,117.06
0.35,10920.00,2.90,1.00,2.00,3.00,5.00,86300000000000000000.00,22.07,25.42,26.83,28.32,30.89,37.69,50.14,55.59,63.51,83.79,39.80,43.21,44.06,45.63,49.42,58.01,72.37,79.17,88.13,111.42,49.18,57.88,57.71,58.13,60.85,69.19,87.21,96.34,105.91,134.62,57.60,64.66,65.45,66.44,70.51,78.92,98.49,108.70,117.68,148.20,62.11,70.60,72.54,73.47,75.32,85.50,105.66,116.62,126.73,160.11,62.11,70.60,72.54,73.47,75.32,85.50,105.66,116.62,126.73,160.11,62.11,70.60,72.54,73.47,75.32,85.50,105.66,116.62,126.73,160.11,62.11,70.60,72.54,73.47,75.32,85.50,105.66,116.62,126.73,160.11,62.11,70.60,72.54,73.47,75.32,85.50,105.66,116.62,126.73,160.11
0.35,10920.00,2.90,1.00,2.00,3.00,4.00,86300000000000000000.00,29.16,35.43,35.33,38.29,44.38,54.28,68.75,78.94,88.17,113.10,52.44,62.61,63.49,67.19,70.60,82.47,98.34,106.68,117.71,151.04,66.00,77.93,80.28,82.61,88.47,101.03,119.43,127.48,142.68,181.25,79.12,90.97,95.26,93.99,100.95,116.34,133.07,141.79,157.96,199.75,83.36,98.99,102.91,106.01,109.08,124.83,143.09,153.08,168.34,211.78,83.36,98.99,102.91,106.01,109.08,124.83,143.09,153.08,168.34,211.78,83.36,98.99,102.91,106.01,109.08,124.83,143.09,153.08,168.34,211.78,83.36,98.99,102.91,106.01,109.08,124.83,143.09,153.08,168.34,211.78,83.36,98.99,102.91,106.01,109.08,124.83,143.09,153.08,168.34,211.78
0.35,10920.00,2.90,1.00,2.00,3.00,3.00,86300000000000000000.00,30.10,38.69,42.24,43.85,54.24,67.88,86.38,97.92,115.73,140.31,62.88,82.41,85.76,88.00,95.30,108.62,125.51,138.82,160.50,191.08,82.66,107.01,111.08,111.73,119.05,130.63,153.46,163.15,186.63,221.86,94.70,122.77,128.23,128.86,134.36,146.24,170.08,182.26,203.08,242.71,101.85,136.68,139.68,137.97,143.20,156.90,174.96,191.54,215.71,256.03,101.85,136.68,139.68,137.97,143.20,156.90,174.96,191.54,215.71,256.03,101.85,136.68,139.68,137.97,143.20,156.90,174.96,191.54,215.71,256.03,101.85,136.68,139.68,137.97,143.20,156.90,174.96,191.54,215.71,256.03,101.85,136.68,139.68,137.97,143.20,156.90,174.96,191.54,215.71,256.03
0.35,10920.00,2.90,1.00,2.00,3.00,2.00,86300000000000000000.00,33.51,45.13,48.62,52.16,67.70,85.02,113.20,128.53,149.76,174.20,82.05,110.48,114.71,117.23,123.84,139.43,164.04,180.64,203.15,229.48,105.26,139.95,142.47,143.46,151.13,164.45,188.59,210.95,239.54,261.02,114.44,157.65,159.83,160.30,165.60,178.94,207.12,228.51,255.41,281.06,121.54,167.14,171.09,169.66,176.48,188.55,215.30,234.59,264.91,291.43,121.54,167.14,171.09,169.66,176.48,188.55,215.30,234.59,264.91,291.43,121.54,167.14,171.09,169.66,176.48,188.55,215.30,234.59,264.91,291.43,121.54,167.14,171.09,169.66,176.48,188.55,215.30,234.59,264.91,291.43,121.54,167.14,171.09,169.66,176.48,188.55,215.30,234.59,264.91,291.43
0.35,10920.00,2.90,1.00,2.00,3.00,1.00,86300000000000000000.00,45.50,57.97,60.62,66.55,85.53,109.53,143.73,164.53,183.19,199.84,109.30,140.92,143.03,144.07,154.24,171.59,210.51,230.11,248.92,265.80,134.25,176.16,178.05,180.45,186.63,200.80,242.23,263.45,286.70,299.35,148.13,196.61,194.97,198.15,202.96,216.48,259.05,278.13,301.14,316.94,154.44,202.22,204.85,204.15,208.93,226.40,262.97,294.40,309.58,326.73,154.44,202.22,204.85,204.15,208.93,226.40,262.97,294.40,309.58,326.73,154.44,202.22,204.85,204.15,208.93,226.40,262.97,294.40,309.58,326.73,154.44,202.22,204.85,204.15,208.93,226.40,262.97,294.40,309.58,326.73,154.44,202.22,204.85,204.15,208.93,226.40,262.97,294.40,309.58,326.73
0.35,10920.00,2.90,1.00,2.00,2.00,6.00,86300000000000000000.00,63.02,84.13,92.29,105.71,145.87,189.00,229.70,242.80,258.47,265.86,182.06,241.03,239.83,244.36,258.00,285.34,314.50,322.14,330.58,335.14,220.68,287.62,288.50,290.74,298.68,322.35,344.38,351.43,359.42,357.95,225.86,299.77,304.46,303.58,312.94,336.42,357.12,363.58,369.68,366.50,236.42,316.23,316.38,313.52,318.98,348.53,365.33,370.26,370.27,370.72,236.42,316.23,316.38,313.52,318.98,348.53,365.33,370.26,370.27,370.72,236.42,316.23,316.38,313.52,318.98,348.53,365.33,370.26,370.27,370.72,236.42,316.23,316.38,313.52,318.98,348.53,365.33,370.26,370.27,370.72,236.42,316.23,316.38,313.52,318.98,348.53,365.33,370.26,370.27,370.72
0.35,10920.00,2.90,1.00,2.00,2.00,5.00,86300000000000000000.00,66.10,90.43,101.92,115.39,159.19,205.21,245.22,258.91,273.39,279.67,203.03,277.30,272.89,271.76,286.57,312.53,333.51,341.04,349.56,350.08,240.38,332.55,325.75,323.88,327.75,345.90,368.22,368.23,372.23,373.25,254.92,348.77,344.35,338.66,343.98,364.75,383.31,387.74,382.94,386.08,258.45,356.46,349.65,344.65,348.69,368.25,385.40,386.65,387.89,391.55,258.45,356.46,349.65,344.65,348.69,368.25,385.40,386.65,387.89,391.55,258.45,356.46,349.65,344.65,348.69,368.25,385.40,386.65,387.89,391.55,258.45,356.46,349.65,344.65,348.69,368.25,385.40,386.65,387.89,391.55,258.45,356.46,349.65,344.65,348.69,368.25,385.40,386.65,387.89,391.55
0.35,10920.00,2.90,1.00,2.00,2.00,4.00,86300000000000000000.00,69.48,98.58,106.75,122.70,168.23,213.95,255.23,269.08,281.64,287.91,218.71,293.80,290.37,287.51,296.45,319.78,342.60,348.39,352.83,354.85,255.77,347.24,342.87,333.80,339.52,355.97,369.30,373.29,374.27,373.91,267.91,364.84,362.03,348.39,353.36,370.48,375.49,379.54,380.08,380.17,272.24,372.44,363.44,357.12,358.17,372.99,389.85,390.72,388.05,386.80,272.24,372.44,363.44,357.12,358.17,372.99,389.85,390.72,388.05,386.80,272.24,372.44,363.44,357.12,358.17,372.99,389.85,390.72,388.05,386.80,272.24,372.44,363.44,357.12,358.17,372.99,389.85,390.72,388.05,386.80,272.24,372.44,363.44,357.12,358.17,372.99,389.85,390.72,388.05,386.80
0.35,10920.00,2.90,1.00,2.00,2.00,3.00,86300000000000000000.00,74.56,101.17,109.43,125.33,174.27,221.47,261.84,276.91,286.45,294.19,233.80,306.79,296.09,297.99,305.12,329.94,345.66,352.85,356.14,357.61,273.96,357.38,347.44,341.04,344.85,360.31,374.87,383.69,381.75,381.80,285.32,376.44,370.60,362.97,366.04,378.61,387.41,389.34,387.34,384.73,290.44,379.86,372.45,364.52,362.66,375.66,387.69,384.05,385.53,387.26,290.44,379.86,372.45,364.52,362.66,375.66,387.69,384.05,385.53,387.26,290.44,379.86,372.45,364.52,362.66,375.66,387.69,384.05,385.53,387.26,290.44,379.86,372.45,364.52,362.66,375.66,387.69,384.05,385.53,387.26,290.44,379.86,372.45,364.52,362.66,375.66,387.69,384.05,385.53,387.26
0.35,10920.00,2.90,1.00,2.00,2.00,2.00,86300000000000000000.00,78.56,103.76,112.21,126.87,177.90,224.96,265.47,276.94,290.56,295.08,234.45,299.65,294.68,293.44,305.18,330.70,347.67,353.33,357.55,358.17,274.53,358.70,348.69,343.78,348.56,360.57,371.25,380.83,382.73,382.68,292.07,375.99,368.25,361.74,366.20,377.11,386.90,388.55,388.10,385.71,286.37,375.62,368.91,355.76,363.59,373.92,383.67,382.35,381.37,380.40,286.37,375.62,368.91,355.76,363.59,373.92,383.67,382.35,381.37,380.40,286.37,375.62,368.91,355.76,363.59,373.92,383.67,382.35,381.37,380.40,286.37,375.62,368.91,355.76,363.59,373.92,383.67,382.35,381.37,380.40,286.37,375.62,368.91,355.76,363.59,373.92,383.67,382.35,381.37,380.40
